# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373061423000 17244 032f144d3ae67f23c688980665bd0e19f1d94d19 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/phantom_assassin.png
1373061423000 15195 3ac180ffe6a042001433ea358a91f2143aa12db7 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/wisp.png
1373061423000 18899 fde51a5db3afbd59d431c82ce880187724f0b353 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/silencer.png
1373061423000 18496 0f6c2ce6d782e7ce2f374698eb0e6619326bdef9 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/naga_siren.png
1373061423000 559 45c6683bfcf1f51d50534875955c4be18df77a77 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/image_bg.xml
1373061423000 18254 1ac96a39d65b09d89ea4a13aa5e6665c18945509 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/ogre_magi.png
1373061423000 19644 7fc272eded920c7feab117b0f843821f330d3e7b /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/dragon_knight.png
1373108935000 3583 c4a1fd6b7b47466b5221e0e51eeaedd1418c7f06 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/layout/activity_main_screen.xml
1373061423000 20043 13d3c84a0d46f7908351f6ce2717fbde7b70d7bf /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/pugna.png
1373061423000 16441 793ed10601b2a429fb3b05fd943af580f2f1f210 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/spectre.png
1373061423000 20532 70e11afcfe811a8677e1416d4d07febd84f5f1b7 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/luna.png
1373061423000 20488 6dd5028f17011337aebdbada11486189c4b7207e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/lion.png
1373061423000 16763 547fb20afa280e46c5334498b6320d18235f7934 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/dazzle.png
1373061423000 18475 49cb33ea40708bef9f89e021222ac90ea4afc22a /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/leshrac.png
1373061423000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373061423000 17596 b98f6493730589d19dbd9315e5c042e09f1cd7c7 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/lycan.png
1373061423000 19135 ba97a12d6af2a367b1080661d94c2bdf1c7550ac /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/templar_assassin.png
1373061423000 18760 bbdca4986a2b25f28e29e1f78060c103122ae24b /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/batrider.png
1373061423000 17426 9b1f7562a5708dab75f0571a72376dded2a45329 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/lina.png
1373061423000 20809 6fedc1f512af7f5192681c9941de061c2e07bf7b /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/zeus.png
1373061423000 807 a60965c79ac14066b96320829180f763e9f64f60 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/values-v11/values.xml
1373061423000 6893 45e2c1a98ea75c8b42c8656b996f4827bfec0141 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/no_hero_selected.png
1373061423000 19427 9c111cbeaf1c7ca9c7eae5823271556dea18f0ba /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/ancient_apparition.png
1373061423000 20374 2bd91c6fb52f2016df640d85eb38993cd83256d1 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/jakiro.png
1373061423000 19109 7d5d81844f55f5f72dabcd504eacbf8ef7569a1b /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/omniknight.png
1373061423000 17910 c7782e10e278bce78105a5ddd863e5b3f29d86c3 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/juggernaut.png
1373061423000 18940 be0a4ff07ae6240de82a8274d75cf9fa62258979 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/bane.png
1373061423000 19779 cbc6e1684e69635cded917201806f16560a85a19 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/shadow_shaman.png
1373061423000 18659 7e744cacd6acf719c8537e5104832216cf359be5 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/spirit_bear.png
1373061423000 21824 3f267efa8f5539bce3061b61ba073f3c673cb58e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/broodmother.png
1373061423000 19391 df59d95972889f96777329f9d115ad290f26bf89 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/furion.png
1373061423000 19491 f7d6e36656b270d2f84ca4572ff198ff068598a5 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/riki.png
1373061423000 17686 d80b5275de5db52ebad17a951b646c18d6e253db /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/antimage.png
1373061423000 17963 6c4d7fbdeca16d369416929c34a82c3c6925697d /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/venomancer.png
1373061423000 17607 0626c6d0dc15e12ba3ab5a13d45f0b1dd5697c56 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/spirit_breaker.png
1373061423000 17273 dd8caf00f80e2ba0af227f47327128d475fd5008 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/warlock.png
1373061423000 16597 46a5aa419417c5cbf73827eacece213914d8dcc4 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/centaur.png
1373061423000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/values-v14/values.xml
1373061423000 22980 94f78bcf06073511979f1dec5723cf2318f65e3b /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/alchemist.png
1373061423000 14149 b542da6b0e05b61cc928a47275e2f71a55bdb16a /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/neutrals.png
1373061423000 270 fc4be89d8ffc61fba86cc4277c1ca8824b1ba48e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable-xhdpi/card_background.9.png
1373061423000 19917 65621344265ed30b7a1f8c512f3f2c7893aa90eb /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/enigma.png
1373061423000 16803 c5f51ef6673c7c45256ad0136ba7269f56833593 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/sven.png
1373061423000 14294 24341813b28b8e78aea379cf0003ffff5a61de0d /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/tower_dire.png
1373061423000 19064 5d253af8f6e2e38e181633a56e627e81423438ab /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/enchantress.png
1373061423000 22154 65dddc6621877dfc42274408e55ebc567063f250 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/clinkz.png
1373061423000 20433 69c75338040d79a58bb3014152f480da7c6c4136 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/bloodseeker.png
1373061423000 13174 7b862ce859179ea79f8bfc433804f526651a3b64 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/nevermore.png
1373061423000 16019 750f098eecd97a3fcb3b603c7021bc9f048966e0 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/invoker.png
1373061423000 18978 89e83a32061a3af9582e86cdc02f99d195e689d4 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/visage.png
1373061423000 18607 e83f98c67d71113b9cd6a92cd5ce78c245080063 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/tiny.png
1373061423000 19053 0678c9d1cf630469535b2bdf0f00fddcbafb7391 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/pudge.png
1373061423000 18402 163e863570a51f00f8ef52891f09ff056439aef4 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/night_stalker.png
1373061423000 17607 39a4663e357424ebce7d7fbcc689284701ca4540 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/weaver.png
1373061423000 17619 4ddaf75998e4f04f1ab5b5cfd6cc001b9a3ddcd7 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/ursa.png
1373061423000 19296 8fc072cc2c2191a7e694d16571d02e8fb94b4b0e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/greevil.png
1373061423000 21494 cef3c67185017e759a0ccda4b3e4db3c05c1ffdf /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/tusk.png
1373061423000 21210 bb588d2ca3de9160c1f0f2ff1b50a663674ddcf5 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/rattletrap.png
1373061423000 20419 a32a3adf9c7a85f981490a2d065274ab0246a722 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/meepo.png
1373061423000 19656 4be639c0d697b21241ff0b2a2438004829a97767 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/beastmaster.png
1373061423000 20940 6431c93c34071a6033a0451d2c754aead9cc8d64 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/bounty_hunter.png
1373061423000 224 7ecd3fed82572925aeb7100fff15c912643f8728 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable-hdpi/card_background.9.png
1373061423000 18464 3baf61d459e1a006b092a786484413c94722aa9d /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/magnataur.png
1373061423000 18563 6a108ec87d06d5715eadb0361871814328a9b2f7 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/sniper.png
1373061423000 19207 8eed8cb59f44c8adb9185b4613ae3f1ba225cba9 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/rubick.png
1373061423000 18167 9916f130aafa3ea0d03a04beefb38b76a07668e7 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/nyx_assassin.png
1373061423000 20258 6d9139bb5ed1a38647023a10dfa0ddea596d8214 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/viper.png
1373061423000 17423 f013e12c46b803a97ad179fa4b308064b9fb1b53 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/razor.png
1373061423000 19434 c1a53ac54eefe2944cb78acac8f4fdedc01168a3 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/earthshaker.png
1373061423000 17308 89ff755ccc518fe2de8caf85e2d4c72dcb0527ef /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/doom_bringer.png
1373061423000 20272 98093a3b795b760ff3f3a5f1f8676450fab3f36f /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/skeleton_king.png
1373061423000 21410 279e9ed9afba6f34156a1cce28ebb648b116b7c8 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/puck.png
1373090238000 968 8bf2d04e0ddb9dde345ee7c75351b6f551de1a04 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/layout/timer_view.xml
1373061423000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373061423000 21019 66f88f301d23b2e4422d73d1df9e843105ca46fb /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/treant.png
1373061423000 18185 ffb4e81cc15060b28a31b993ddd989ec3e75a522 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/death_prophet.png
1373061423000 18406 29ad86d5049e64a189f8d2778ab76f3fcbb6f8b0 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/slardar.png
1373061423000 20589 dbc85ccd17945e81305bfd293e9a1590721efbff /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/phantom_lancer.png
1373061423000 21142 42b447f873bd24ace90668f7ac66d372fd93e3b6 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/obsidian_destroyer.png
1373061423000 17570 3b1f00abf9309f18dc8955d566e8ee3fecf76e20 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/mirana.png
1373061423000 43808 bef1cc8263739ccec6fb4d2b60f680f93ee5838f /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/fortification.png
1373061423000 20062 c436a8a0d5bf164ca8cdc9e5dc8c8804bd3227bf /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/drow_ranger.png
1373061423000 17617 a55783ac1e9a516094bd61ab972bcf5b9cfdd667 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/shadow_demon.png
1373061423000 18708 9499813bac9095944bd2d431424ec032bbaf609b /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/tidehunter.png
1373061423000 19853 05cddbb23da68e5938dc265437554910cbc17fb3 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/crystal_maiden.png
1373061423000 18168 72556e526c7c00b8cd42ebc7770bf6f56612e27a /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/chen.png
1373061423000 18420 6b49e8e9823d9c885a86e77f4dbe3506f28bea5d /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/storm_spirit.png
1373061423000 18788 e4d3b20d08ae2c04eb4c12adc4d3c4b9a4704765 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/vengefulspirit.png
1373061423000 17825 8cccd1b30aff2050eff7d291a25fab7ba6ccfd26 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/tower_radiant.png
1373061423000 17399 66efe061bb9bb16b293062bd97c0bc058e28995f /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/chaos_knight.png
1373061423000 190 3513016a1eb80d24a2b6339b8decd4644379d3a6 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable-mdpi/card_background.9.png
1373061423000 17715 bdb1a2f1519ca2cae8218cf73594bffdd402eba5 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/keeper_of_the_light.png
1373061423000 17363 56fcdd32ec3021de057af4e3fd68bf219c0633e5 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/queenofpain.png
1373061423000 20579 43645c4189e4209406d08a57311cbee84540e6be /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/disruptor.png
1373061423000 20869 3f0a62c86acca69157b01718a653f192b120d4ca /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/shredder.png
1373061423000 18127 39f36694fb75a7ce3b31c93872277ae213c9e1d9 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/morphling.png
1373061423000 21571 80a62bfb80096d61e4789d9ab26ff2635be1305c /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/medusa.png
1373061423000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373061423000 16554 a3667c2a1492478867e9b61bf863f05c87961a1a /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/roshan.png
1373061423000 17810 783aaa0c585b83b6dc1e0f428a2d1c535b95bede /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/witch_doctor.png
1373061423000 22272 5fdbaf5a474ce1057df65d405c6edde68b470b3c /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/brewmaster.png
1373061423000 17795 7d8ad2ce61199e2d43720f89180cc3c4e019616d /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/kunkka.png
1373061423000 17595 b2ab192f1b4ae590fe5a974785d871d5bb3d384c /Users/john.welsh/AndroidStudioProjects/DotaTimersProject/DotaTimers/build/res/all/debug/drawable/sand_king.png
